/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-compress.zip
   creating: commons-compress/32b/
  inflating: commons-compress/32b/junit.out  
  inflating: commons-compress/32b/defects4j.out  
  inflating: commons-compress/32b/ba-dua.xml  
   creating: commons-compress/32b/jaguar/
   creating: commons-compress/32b/jaguar/.jaguar/
   creating: commons-compress/32b/jaguar/.jaguar/spectra/
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipFile$2.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.z.ZCompressorInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.ar.ArArchiveEntry.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.pack200.Pack200Utils.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.sevenz.Coders.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.arj.ArjArchiveEntry.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipArchiveInputStream$BoundedInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.deflate.DeflateParameters.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ExtraFieldUtils.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.sevenz.SevenZFile.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.jar.JarArchiveInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.ArchiveOutputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.changes.Change.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.sevenz.SevenZMethod.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipEightByteInteger.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.lzma.LZMAUtils.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.tar.TarUtils.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.UnshrinkingInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipUtil.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.ArchiveStreamFactory.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.sevenz.CoderBase.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.ar.ArArchiveInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.dump.DumpArchiveConstants$COMPRESSION_TYPE.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.JarMarker.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.jar.JarArchiveOutputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.utils.ChecksumVerifyingInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.pack200.StreamBridge.spectra  
