/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jsoup.zip
   creating: jsoup/4b/
  inflating: jsoup/4b/tests.out      
  inflating: jsoup/4b/jaguar.out     
   creating: jsoup/4b/jaguar/
  inflating: jsoup/4b/jaguar/badua_report.xml  
  inflating: jsoup/4b/jaguar/assert_duas.out  
   creating: jsoup/4b/jaguar/.jaguar/
   creating: jsoup/4b/jaguar/.jaguar/spectra/
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$AttributeWithValue.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.helper.Validate.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Attributes$Dataset$DatasetIterator.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Attributes$Dataset.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$IndexEquals.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.select.Collector$Accumulator.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.safety.Cleaner.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Attributes$Dataset$EntrySet.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.DataUtil.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Node$OuterHtmlVisitor.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.parser.Parser.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.select.NodeTraversor.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Element.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Node.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Document.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.safety.Whitelist$TypedValue.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$AttributeStarting.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$AttributeWithValueContaining.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Attribute.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$AttributeWithValueNot.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.select.Selector.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.TextNode.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.XmlDeclaration.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.parser.Tag.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.helper.StringUtil.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Attributes.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$AttributeWithValueStarting.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.select.Elements.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$AttributeWithValueEnding.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.safety.Whitelist.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$IndexLessThan.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$AttributeWithValueMatching.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Entities.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.parser.TokenQueue.spectra  
  inflating: jsoup/4b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$IndexGreaterThan.spectra  
   creating: jsoup/4b/jaguar/.jaguar/matrix/
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.select.NodeVisitor.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.safety.Cleaner.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Entities$EscapeMode.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.XmlDeclaration.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.package-info.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeWithValueStarting.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$Matches.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.select.Collector.matrix  
