/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-codec.zip
   creating: commons-codec/5b/
  inflating: commons-codec/5b/tests.out  
  inflating: commons-codec/5b/jaguar.out  
   creating: commons-codec/5b/jaguar/
  inflating: commons-codec/5b/jaguar/badua_report.xml  
  inflating: commons-codec/5b/jaguar/assert_duas.out  
   creating: commons-codec/5b/jaguar/.jaguar/
   creating: commons-codec/5b/jaguar/.jaguar/spectra/
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.Soundex.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.Base64OutputStream.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.net.Utils.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.net.RFC1522Codec.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.net.QCodec.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.Base64InputStream.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.DoubleMetaphone.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.net.QuotedPrintableCodec.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.Base64.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.SoundexUtils.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.net.BCodec.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.RefinedSoundex.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.BinaryCodec.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.digest.DigestUtils.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.net.URLCodec.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.Metaphone.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.Caverphone.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.StringUtils.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult.spectra  
  inflating: commons-codec/5b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.Hex.spectra  
   creating: commons-codec/5b/jaguar/.jaguar/matrix/
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.Metaphone.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.net.Utils.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.EncoderException.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.net.QuotedPrintableCodec.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.Hex.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.Decoder.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.net.RFC1522Codec.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.Soundex.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.BinaryDecoder.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.StringEncoder.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.BinaryCodec.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.CharEncoding.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.StringEncoderComparator.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.net.URLCodec.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.Caverphone.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.DoubleMetaphone.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.digest.DigestUtils.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.RefinedSoundex.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.StringDecoder.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.BinaryEncoder.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.DecoderException.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.net.QCodec.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.Encoder.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.StringUtils.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.Base64OutputStream.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.SoundexUtils.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.Base64InputStream.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.Base64.matrix  
  inflating: commons-codec/5b/jaguar/.jaguar/matrix/org.apache.commons.codec.net.BCodec.matrix  
Ba-dua report is in the right place.
[Codec 5b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Codec/commons-codec/5b/jaguar
DUA coverage for project Codec
Total of DUAs (calculated by BA-DUA): 4975
Covered DUAs by Jaguar: 3739, coverage perc: 75.16
Codec:5b:Jaguar coverage perc: 75.16
