/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-math2.zip
   creating: commons-math/63b/
  inflating: commons-math/63b/jaguar.out  
   creating: commons-math/63b/jaguar/
  inflating: commons-math/63b/jaguar/assert_duas.out  
  inflating: commons-math/63b/jaguar/badua_report.xml  
   creating: commons-math/63b/jaguar/.jaguar/
   creating: commons-math/63b/jaguar/.jaguar/spectra/
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.ThirdMoment.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.fraction.BigFraction.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.ArrayFieldVector.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.SecondMoment.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.linear.AbstractLinearOptimizer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.genetics.GeneticAlgorithm.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.SingularValueDecompositionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.util.MultidimensionalCounter.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.util.MathUtils.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.HypergeometricDistributionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.BigMatrixImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.general.BaseAbstractVectorialOptimizer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.CauchyDistributionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.exception.NumberIsTooSmallException.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.fraction.Fraction.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.geometry.CardanEulerSingularityException.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.FieldLUDecompositionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.AbstractContinuousDistribution$1.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.SemiVariance.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.solvers.SecantSolver.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.BaseMultiStartMultivariateRealOptimizer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.complex.Complex.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.solvers.LaguerreSolver.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.integration.UnivariateRealIntegratorImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.PoissonDistributionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.fitting.GaussianParametersGuesser$1.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.util.OpenIntToDoubleHashMap.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.general.NonLinearConjugateGradientOptimizer$LineSearchFunction.spectra  
