/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jsoup.zip
   creating: jsoup/1b/
  inflating: jsoup/1b/tests.out      
  inflating: jsoup/1b/jaguar.out     
   creating: jsoup/1b/jaguar/
  inflating: jsoup/1b/jaguar/badua_report.xml  
  inflating: jsoup/1b/jaguar/assert_duas.out  
   creating: jsoup/1b/jaguar/.jaguar/
   creating: jsoup/1b/jaguar/.jaguar/spectra/
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$IndexEquals.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.safety.Cleaner.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.DataUtil.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.parser.Parser.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.nodes.Element.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.nodes.Node.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.select.Collector.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.nodes.Document.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.safety.Whitelist$TypedValue.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.nodes.Attribute.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$AttributeWithValueNot.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.select.Selector.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.nodes.TextNode.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.parser.Tag.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.nodes.Attributes.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.select.Elements.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.safety.Whitelist.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$IndexLessThan.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.parser.TokenQueue.spectra  
  inflating: jsoup/1b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$IndexGreaterThan.spectra  
   creating: jsoup/1b/jaguar/.jaguar/matrix/
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.safety.Cleaner.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.XmlDeclaration.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.package-info.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeWithValueStarting.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.select.Collector.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$Attribute.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$AttributeValue.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Document.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeWithValueContaining.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Comment.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.safety.package-info.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.examples.package-info.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.select.Elements.matrix  
