/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-math3.zip
   creating: commons-math/105b/
  inflating: commons-math/105b/jaguar.out  
   creating: commons-math/105b/jaguar/
  inflating: commons-math/105b/jaguar/assert_duas.out  
  inflating: commons-math/105b/jaguar/badua_report.xml  
   creating: commons-math/105b/jaguar/.jaguar/
   creating: commons-math/105b/jaguar/.jaguar/spectra/
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.ThirdMoment.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.SecondMoment.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.util.MathUtils.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.HypergeometricDistributionImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.BigMatrixImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.CauchyDistributionImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.RombergIntegrator.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.fraction.Fraction.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.SimpsonIntegrator.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.complex.Complex.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.PoissonDistributionImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.fraction.ProperFractionFormat.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.MathException.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.summary.Product.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.Frequency.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.NormalDistributionImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.FDistributionImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.MatrixUtils.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.DescriptiveStatistics.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.UnivariateRealIntegratorImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.LaguerreSolver.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.PascalDistributionImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.StatisticalSummaryValues.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.TrapezoidIntegrator.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.complex.ComplexUtils.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.BrentSolver.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.Kurtosis.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.complex.ComplexFormat.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.QRDecompositionImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.RealMatrixImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.PolynomialFunction.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.transform.FastCosineTransformer.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.AbstractContinuousDistribution.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.inference.ChiSquareTestImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.AbstractIntegerDistribution.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.BisectionSolver.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.Mean.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.GeometricMean.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.summary.SumOfLogs.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl.spectra  
