/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jsoup.zip
   creating: jsoup/43b/
  inflating: jsoup/43b/tests.out     
  inflating: jsoup/43b/jaguar.out    
   creating: jsoup/43b/jaguar/
  inflating: jsoup/43b/jaguar/badua_report.xml  
  inflating: jsoup/43b/jaguar/assert_duas.out  
   creating: jsoup/43b/jaguar/.jaguar/
   creating: jsoup/43b/jaguar/.jaguar/spectra/
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$IsEmpty.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$AttributeWithValueEnding.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$11.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.helper.Validate.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$63.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$2.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$12.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$CssNthEvaluator.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$IndexLessThan.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.nodes.Attributes$Dataset$DatasetIterator.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$2.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.nodes.Attributes$Dataset.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$55.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$45.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.StructuralEvaluator$ImmediatePreviousSibling.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$37.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$IsOnlyOfType.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Collector$Accumulator.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$18.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$44.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$54.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$3.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.safety.Cleaner.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$13.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.Token$Tag.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.nodes.Attributes$Dataset$EntrySet.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$26.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$36.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.helper.W3CDom$W3CBuilder.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$AttributeWithValueStarting.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.helper.HttpConnection$Response.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.CombiningEvaluator.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.StructuralEvaluator$Has.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.nodes.Node$OuterHtmlVisitor.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.QueryParser.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$10.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$3.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.XmlTreeBuilder.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$IsRoot.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$AttributeWithValue.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.Parser.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.CombiningEvaluator$And.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$34.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$24.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$1.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.StructuralEvaluator$Not.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$56.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.NodeTraversor.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$11.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$IsNthOfType.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$8.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$8.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$18.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.CombiningEvaluator$Or.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$1.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.helper.HttpConnection$KeyVal.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$60.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$12.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.nodes.Element.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.nodes.Node.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$19.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.nodes.Entities$CoreCharset.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$9.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.helper.HttpConnection$Request.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$13.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.nodes.Document.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$IndexGreaterThan.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$25.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$35.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$10.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$47.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$57.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$IsOnlyChild.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.safety.Whitelist$TypedValue.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.Token.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$9.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$AttributeWithValueMatching.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.nodes.Element$1.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.helper.W3CDom.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.nodes.Attribute.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.Tokeniser.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$20.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Selector.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$15.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.StructuralEvaluator$Parent.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$52.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$42.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$5.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$5.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.nodes.TextNode.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.nodes.XmlDeclaration.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$AttributeStarting.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.StructuralEvaluator$Root.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$29.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$39.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.Tag.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$22.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$4.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$65.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.nodes.FormElement.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$IsNthLastOfType.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.helper.StringUtil.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$IsFirstChild.spectra  
