/stvr/probabilistic-coupling-experiment/datacollection
Archive:  mockito.zip
   creating: mockito/24b/
  inflating: mockito/24b/tests.out   
  inflating: mockito/24b/jaguar.out  
   creating: mockito/24b/jaguar/
  inflating: mockito/24b/jaguar/assert_duas.out  
  inflating: mockito/24b/jaguar/badua_report.xml  
   creating: mockito/24b/jaguar/.jaguar/
   creating: mockito/24b/jaguar/.jaguar/spectra/
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.StringJoiner.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.finder.AllInvocationsFinder.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.InvocationsFinder.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.ArgumentsComparator.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.reporting.Pluralizer.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.creation.AcrossJVMSerializationFeature$MockitoMockObjectOutputStream.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.CapturingMatcher.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.verification.Times.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.defaultanswers.ReturnsMocks.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.Equals.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.MockAnnotationProcessor.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.InvocationMarker.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.Equality.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.verification.DefaultRegisteredInvocations.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.debugging.MockitoDebuggerImpl.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.creation.cglib.CGLIBHacker.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.InOrderImpl.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.Or.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.answers.Returns.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.FieldInitializationReport.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.collections.HashCodeAndEqualsMockWrapper.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.EqualsWithDelta.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.collections.Sets.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.verification.checkers.NonGreedyNumberOfInvocationsInOrderChecker.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.InvocationsFinder$RemoveNotMatching.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.ArrayEquals.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.answers.ReturnsArgumentAt.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.BeanPropertySetter.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.verification.VerificationDataImpl.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.creation.AcrossJVMSerializationFeature.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.listeners.NotifiedMethodInvocationReport.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.verification.checkers.AtLeastXNumberOfInvocationsInOrderChecker.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.reporting.SmartPrinter.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.creation.CglibMockMaker.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.verification.checkers.NumberOfInvocationsInOrderChecker.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.debugging.LoggingListener.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVariableReturnType.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.verification.NoMoreInteractions.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.Whitebox.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.StubberImpl.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.LenientCopyTool.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.exceptions.stacktrace.StackTraceFilter.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.Checks.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.DefaultAnnotationEngine.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.GenericMetadataSupport.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.debugging.WarningsFinder.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.collections.ArrayUtils.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.scanner.InjectMocksScanner.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.Contains.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.verification.Only.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.verification.AtLeast.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.StartsWith.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.scanner.MockScanner.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.FieldInitializer$ParameterizedConstructorInstantiator.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.MockInjectionStrategy.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.verification.checkers.NumberOfInvocationsChecker.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.handler.InvocationNotifierHandler.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.GreaterOrEqual.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.PropertyAndSetterInjection.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.SpyOnInjectedFieldsHandler.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.ClassPathLoader.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.progress.MockingProgressImpl.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.Fields.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.creation.jmock.SearchingClassLoader.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.FieldInitializer$ParameterizedConstructorInstantiator$1.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.MockitoAnnotations.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.verification.VerificationOverTimeImpl.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.ObjectMethodsGuru.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.apachecommons.EqualsBuilder.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.InstanceField.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.InjectingAnnotationEngine.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.progress.ThreadSafeMockingProgress.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.CaptorAnnotationProcessor.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter$1.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.verification.checkers.MissingInvocationInOrderChecker.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.GenericMetadataSupport$FromClassGenericMetadataSupport.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.InvocationContainerImpl.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.AccessibilityChanger.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.OngoingStubbingImpl.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.ConstructorInjection$SimpleArgumentResolver.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.handler.MockHandlerImpl.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.MatchersPrinter.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.NotNull.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.EndsWith.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.MockUtil.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.debugging.VerboseMockInvocationLogger.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.creation.SerializableMockitoMethodProxy.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.LessThan.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.Primitives.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.UnusedStubsFinder.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.GlobalConfiguration.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.answers.MethodInfo.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.answers.AnswersValidator.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.LocalizedMatcher.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.BaseStubbing.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.handler.NullResultGuardian.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.exceptions.util.ScenarioPrinter.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.StubbedInvocationMatcher.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.debugging.LocationImpl.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.MockInjection$OngoingMockInjection.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.MatchersBinder.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.GenericMaster.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.creation.MethodInterceptorFilter.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.exceptions.stacktrace.ConditionalStackTraceFilter.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.progress.HandyReturnValues.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.creation.DelegatingMethod.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.exceptions.Reporter.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.creation.AcrossJVMSerializationFeature$MockitoMockObjectInputStream.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.reporting.PrintSettings.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.verification.checkers.AtLeastXNumberOfInvocationsChecker.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.PropertyAndSetterInjection$FieldTypeAndNameComparator.spectra  
