/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-codec.zip
   creating: commons-codec/9b/
  inflating: commons-codec/9b/tests.out  
  inflating: commons-codec/9b/jaguar.out  
   creating: commons-codec/9b/jaguar/
  inflating: commons-codec/9b/jaguar/badua_report.xml  
  inflating: commons-codec/9b/jaguar/assert_duas.out  
   creating: commons-codec/9b/jaguar/.jaguar/
   creating: commons-codec/9b/jaguar/.jaguar/spectra/
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.Soundex.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.BaseNCodecOutputStream.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.BaseNCodecInputStream.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.Base32.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.Base64OutputStream.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.net.Utils.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.net.RFC1522Codec.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.net.QCodec.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.Base64InputStream.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.DoubleMetaphone.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.net.QuotedPrintableCodec.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.Base64.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.BaseNCodec.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.SoundexUtils.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.net.BCodec.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.RefinedSoundex.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.BinaryCodec.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.digest.DigestUtils.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.net.URLCodec.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.Metaphone.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.Caverphone.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.ColognePhonetic.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.StringUtils.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult.spectra  
  inflating: commons-codec/9b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.Hex.spectra  
   creating: commons-codec/9b/jaguar/.jaguar/matrix/
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.BaseNCodecInputStream.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.Metaphone.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.net.Utils.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.BaseNCodec.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.EncoderException.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.net.QuotedPrintableCodec.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.Hex.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.Decoder.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.net.RFC1522Codec.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.Soundex.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.BinaryDecoder.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.StringEncoder.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.BinaryCodec.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.Base32.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.ColognePhonetic$CologneRightBuffer.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.ColognePhonetic.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.CharEncoding.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.StringEncoderComparator.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.net.URLCodec.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.Caverphone.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.DoubleMetaphone.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.digest.DigestUtils.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.Base32OutputStream.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.RefinedSoundex.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.ColognePhonetic$CologneBuffer.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.StringDecoder.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.BaseNCodecOutputStream.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.BinaryEncoder.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.DecoderException.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.Base32InputStream.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.net.QCodec.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.Encoder.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.ColognePhonetic$CologneLeftBuffer.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.StringUtils.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.Base64OutputStream.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.SoundexUtils.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.Base64InputStream.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.Base64.matrix  
  inflating: commons-codec/9b/jaguar/.jaguar/matrix/org.apache.commons.codec.net.BCodec.matrix  
Ba-dua report is in the right place.
[Codec 9b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Codec/commons-codec/9b/jaguar
DUA coverage for project Codec
Total of DUAs (calculated by BA-DUA): 6231
Covered DUAs by Jaguar: 4568, coverage perc: 73.31
Codec:9b:Jaguar coverage perc: 73.31
