/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-compress.zip
   creating: commons-compress/5b/
  inflating: commons-compress/5b/junit.out  
  inflating: commons-compress/5b/defects4j.out  
  inflating: commons-compress/5b/ba-dua.xml  
   creating: commons-compress/5b/jaguar/
   creating: commons-compress/5b/jaguar/.jaguar/
   creating: commons-compress/5b/jaguar/.jaguar/spectra/
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.ar.ArArchiveEntry.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ExtraFieldUtils.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.jar.JarArchiveInputStream.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.ArchiveOutputStream.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.changes.Change.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.tar.TarUtils.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipUtil.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.ArchiveStreamFactory.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.ar.ArArchiveInputStream.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.JarMarker.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.jar.JarArchiveOutputStream.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipEncodingHelper$SimpleEncodingHolder.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream$Data.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.FallbackZipEncoding.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.changes.ChangeSetPerformer.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.bzip2.CRC.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.bzip2.BZip2Utils.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.cpio.CpioUtil.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.changes.ChangeSet.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipShort.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipEncodingHelper.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.AsiExtraField.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.CompressorInputStream.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.tar.TarArchiveEntry.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.CompressorStreamFactory.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.utils.IOUtils.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.NioZipEncoding.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.tar.TarArchiveInputStream.spectra  
