/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-math3.zip
   creating: commons-math/97b/
  inflating: commons-math/97b/jaguar.out  
   creating: commons-math/97b/jaguar/
  inflating: commons-math/97b/jaguar/assert_duas.out  
  inflating: commons-math/97b/jaguar/badua_report.xml  
   creating: commons-math/97b/jaguar/.jaguar/
   creating: commons-math/97b/jaguar/.jaguar/spectra/
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.ThirdMoment.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.SecondMoment.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.util.MathUtils.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.HypergeometricDistributionImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.BigMatrixImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.CauchyDistributionImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.RombergIntegrator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.fraction.Fraction.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.geometry.CardanEulerSingularityException.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.SimpsonIntegrator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.complex.Complex.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.PoissonDistributionImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.MultiDirectional.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.fraction.ProperFractionFormat.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.estimation.SimpleEstimationProblem.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.DirectSearchOptimizer$1.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.estimation.GaussNewtonEstimator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.MathException.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.summary.Product.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.Frequency.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.NormalDistributionImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.FDistributionImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.MatrixUtils.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.DescriptiveStatistics.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.UnivariateRealIntegratorImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.LaguerreSolver.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.MidpointStepInterpolator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.PascalDistributionImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.StatisticalSummaryValues.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.TrapezoidIntegrator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.geometry.Vector3D.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.complex.ComplexUtils.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.BrentSolver.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.Kurtosis.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.complex.ComplexFormat.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.QRDecompositionImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.DormandPrince54Integrator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.ContinuousOutputModel.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.RealMatrixImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.PolynomialFunction.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.transform.FastCosineTransformer.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.AbstractContinuousDistribution.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.inference.ChiSquareTestImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.HighamHall54Integrator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.random.CorrelatedRandomVectorGenerator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.AbstractIntegerDistribution.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.BisectionSolver.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.Mean.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.GeometricMean.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.summary.SumOfLogs.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.UnivariateRealSolverUtils.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.GillStepInterpolator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.inference.TTestImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.WeibullDistributionImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.PolynomialSplineFunction.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.transform.FastFourierTransformer.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.SplineInterpolator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.BinomialDistributionImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.DormandPrince54StepInterpolator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.NewtonSolver.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.Skewness.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.SummaryStatistics.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.GammaDistributionImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.special.Beta.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.regression.SimpleRegression.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.VectorialMean.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.Variance.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.RiddersSolver.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.MullerSolver.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.FourthMoment.spectra  
